"sample_point_id","observation_date","garmin_waypoint_id","garmin_grid_ref","photo_up_id","photo_down_id","wetness_estimate","canopy_cover_estimate","species_identified","lat.x","lon.x","eastings.x","northings.x","grid_ref.x","x.x","y.x","lat.y","lon.y","eastings.y","northings.y","grid_ref.y","x.y","y.y","lat","lon","eastings","northings","grid_ref","x","y"
1,2019-06-20,2,"TL6772733270","P6200003","P6200004",1,40,"['Arrhenatherum elatius', 'Holcus lanatus', 'Angelica sylvestris', 'Filipendula ulmaria', 'Galium aparine', 'Mentha aquatica', 'Cirsium palustre', 'Urtica dioica', 'Silene dioica', 'Ranunculus repens']",51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10
1,2020-06-20,16,"TL6772633268","P6200036","P6200037",2,15,"['Arrhenatherum elatius', 'Filipendula ulmaria', 'Galium aparine', 'Mentha aquatica', 'Silene dioica', 'Carduus crispus', 'Heracleum sphondylium', 'Geranium dissectum', 'Carex acutiformis', 'Rubus fruticosus agg.', 'Lathyrus pratensis', 'Poa trivialis']",51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10
1,2022-06-26,36,"TL6772933263","P6260074","P6260075",1,95,"['Mercurialis perennis', 'Galium aparine', 'Holcus lanatus', 'Glechoma hederacea', 'Filipendula ulmaria', 'Dactylis glomerata', 'Arrhenatherum elatius', 'Angelica sylvestris', 'Poa trivialis', 'Carduus crispus']",51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10
1,2021-06-20,24,"TL6772833265","P6200047","P6200048",2,25,"['Cirsium palustre', 'Rumex sanguineus', 'Galium aparine', 'Holcus lanatus', 'Angelica sylvestris', 'Urtica dioica', 'Silene dioica', 'Poa trivialis', 'Ranunculus repens', 'Mercurialis perennis', 'Dactylis glomerata']",51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10,51.972535837496,0.440443043953435,567729,233264,"TL 67729 33264",3,10
3,2021-06-21,19,"TL6778833144","P6210093","P6210094",1,20,"['Rubus fruticosus', 'Galium aparine', 'Stachys sylvatica', 'Urtica dioica', 'Heracleum sphondylium', 'Carduus crispus', 'Holcus mollis', 'Poa trivialis', 'Silene dioica', 'Corylus avellana', 'Epilobium hirsutum', 'Mercurialis perennis', 'Juncus inflexus']",51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6
3,2019-06-21,48,"TL6778533149","P6210055","P6210056",1,15,"['Holcus lanatus', 'Silene dioica', 'Crataegus monogyna', 'Glechoma hederacea', 'Mercurialis perennis', 'Ulmus procera', 'Galium aparine', 'Myosotis sylvatica', 'Cirsium arvense', 'Vicia sativa', 'Rubus fruticosus agg.', 'Arrhenatherum elatius', 'Brachythecium rutabulum', 'Bromopsis ramosa', 'Poa trivialis', 'Stachys sylvatica', 'Achillea millefolium']",51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6
3,2020-06-20,33,"TL6778633143","P6200071","P6200072",2,0,"['Urtica dioica', 'Galium aparine', 'Rubus fruticosus agg.', 'Stachys sylvatica', 'Filipendula ulmaria', 'Epilobium hirsutum', 'Cirsium arvense', 'Carduus crispus', 'Mercurialis perennis', 'Myosotis sylvatica', 'Sambucus nigra', 'Silene dioica', 'Juncus inflexus']",51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6
3,2022-06-25,30,"TL6779033143","P6250061","P6250063",1,20,"['Rubus fruticosus agg.', 'Galium aparine', 'Glechoma hederacea', 'Acer campestre', 'Arrhenatherum elatius', 'Carduus crispus', 'Ulmus procera agg.']",51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6,51.9714398340817,0.441257077150634,567789,233144,"TL 67789 33144",5,6
4,2021-06-20,19,"TL6781733141","P6200037","P6200038",4,0,"['Eupatorium cannabinum', 'Carex acutiformis', 'Galium aparine', 'Silene dioica', 'Filipendula ulmaria', 'Urtica dioica', 'Calystegia sepium', 'Carduus crispus', 'Scrophularia auriculata', 'Veronica beccabunga', 'Nasturtium officinale', 'Mentha aquatica']",51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6
4,2020-06-20,21,"TL6781433147","P6200046","P6200047",3,10,"['Filipendula ulmaria', 'Nasturtium officinale', 'Carex acutiformis', 'Galium aparine', 'Mentha aquatica', 'Silene dioica', 'Eupatorium cannabinum', 'Calystegia sepium', 'Carduus crispus', 'Myosotis sylvatica', 'Mercurialis perennis']",51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6
4,2019-06-21,47,"TL6781733143","P6210053","P6210054",2,0,"['Cirsium arvense', 'Silene dioica', 'Galium aparine', 'Carex acutiformis', 'Urtica dioica', 'Calystegia sepium', 'Eupatorium cannabinum', 'Ulmus procera', 'Filipendula ulmaria', 'Myosotis sylvatica']",51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6
4,2022-06-25,31,"TL678183144","P6250064","P6250065",5,0,"['Carex acutiformis', 'Nasturtium officinale', 'Mentha aquatica', 'Solanum dulcamara', 'Calystegia sepium', 'Eupatorium cannabinum', 'Veronica beccabunga', 'Carduus crispus', 'Filipendula ulmaria', 'Berula erecta']",51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6,51.9714307845081,0.441693385452312,567819,233144,"TL 67819 33144",6,6
5,2019-06-21,22,"TL6808733060","P6210003","P6210004",1,90,"['Mercurialis perennis', 'Urtica dioica', 'Galium aparine', 'Galium verum', 'Glechoma hederacea', 'Adoxa moschatellina', 'Brachythecium rutabulum', 'Kindbergia praelonga', 'Salix sp.', 'Poa trivialis', 'Silene dioica']",51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3
5,2022-06-25,8,"TL6808833054","P6250017","P6250018",4,35,"['Ranunculus repens', 'Stachys sylvatica', 'Scrophularia auriculata', 'Urtica dioica', 'Rumex sanguineus', 'Myosotis sylvatica', 'Glechoma hederacea', 'Poa trivialis']",51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3
5,2020-06-19,6,"TL6808533052","P6190011","P6190012",2,35,"['Urtica dioica', 'Rubus fruticosus agg.', 'Silene dioica', 'Galium aparine', 'Holcus lanatus', 'Glechoma hederacea', 'Mercurialis perennis', 'Poa trivialis', 'Ranunculus repens', 'Myosotis sylvatica']",51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3
5,2021-06-20,1,"TL6809333054","P6200001","P6200002",2,45,"['Galium aparine', 'Rubus fruticosus', 'Glechoma hederacea', 'Holcus lanatus', 'Urtica dioica', 'Silene dioica', 'Mercurialis perennis', 'Arrhenatherum elatius', 'Heracleum sphondylium', 'Rubus caesius', 'Anisantha sterilis', 'Poa trivialis']",51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3,51.9705408368008,0.445576120122641,568089,233054,"TL 68089 33054",15,3
6,2020-06-21,6,"TL6776233143","P6210009","P6210010",1,0,"['Rumex obtusifolius', 'Urtica dioica', 'Arrhenatherum elatius', 'Dactylis glomerata', 'Cirsium vulgare', 'Cirsium arvense', 'Anisantha sterilis', 'Festuca rubra', 'Poa trivialis', 'Geum urbanum', 'Silene dioica', 'Tripleurospermum inodorum', 'Veronica chamaedrys', 'Myosotis arvensis', 'Galium aparine', 'Schedonorus arundinaceus', 'Lamium album', 'Bromus hordeaceus']",51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6
6,2022-06-25,29,"TL6776133144","P6250059","P6250060",1,1,"['Urtica dioica', 'Rumex obtusifolius', 'Holcus lanatus', 'Dactylis glomerata', 'Poa trivialis', 'Galium aparine', 'Anisantha sterilis', 'Crataegus monogyna', 'Quercus robur', 'Arrhenatherum elatius']",51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6
6,2019-06-20,14,"TL6775833149","P6200027","P6200028",1,20,"['Urtica dioica', 'Galium aparine', 'Poa trivialis', 'Cirsium arvense', 'Arrhenatherum elatius', 'Dactylis glomerata', 'Anisantha sterilis', 'Bromus hordeaceus', 'Mercurialis perennis', 'Arctium minus', 'Kindbergia praelonga', 'Cirsium vulgare', 'Rumex obtusifolius', 'Viola arvensis', 'Lamium album', 'Veronica persica', 'Veronica chamaedrys', 'Poa annua', 'Myosotis arvensis']",51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6
6,2021-06-21,10,"TL6775933148","P6210087","P6210088",1,15,"['Urtica dioica', 'Galium aparine', 'Rumex obtusifolius', 'Arrhenatherum elatius', 'Poa trivialis', 'Bromus commutatus', 'Carduus crispus', 'Jacobaea vulgaris', 'Holcus lanatus', 'Dactylis glomerata', 'Crataegus monogyna', 'Anisantha sterilis', 'Cerastium fontanum', 'Viola arvensis']",51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6,51.97144888204,0.440820768619296,567759,233144,"TL 67759 33144",4,6
7,2019-06-21,34,"TL6790833144","P6210027","P6210028",1,75,"['Urtica dioica', 'Mercurialis perennis', 'Galium aparine', 'Glechoma hederacea', 'Kindbergia praelonga', 'Brachythecium rutabulum', 'Ulmus procera', 'Sambucus nigra']",51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6
7,2020-06-20,4,"TL6790733140","P6200008","P6200009",1,90,"['Mercurialis perennis', 'Glechoma hederacea', 'Kindbergia praelonga', 'Malus sylvestris', 'Ulmus procera']",51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6
7,2022-06-25,20,"TL6790933144","P6250041","P6250042",1,80,"['Urtica dioica', 'Glechoma hederacea', 'Silene dioica', 'Mercurialis perennis', 'Quercus robur']",51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6
7,2021-06-20,12,"TL6791133153","P6200023","P6200024",1,98,"['Mercurialis perennis', 'Urtica dioica', 'Rubus fruticosus', 'Fagus sylvatica', 'Malus sylvestris', 'Ulmus procera', 'Acer campestre']",51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6,51.9714036260955,0.443002308978971,567909,233144,"TL 67909 33144",9,6
8,2019-06-20,19,"TL6784733148","P6200037","P6200038",1,85,"['Eupatorium cannabinum', 'Galium aparine', 'Urtica dioica', 'Silene dioica', 'Glechoma hederacea', 'Mentha aquatica', 'Poa trivialis', 'Filipendula ulmaria', 'Myosotis sylvatica', 'Brachythecium rutabulum', 'Kindbergia praelonga', 'Ranunculus repens']",51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6
8,2021-06-20,15,"TL6784833144","P6200029","P6200030",2,85,"['Eupatorium cannabinum', 'Ranunculus repens', 'Galium aparine', 'Arctium minus', 'Myosotis sylvatica', 'Poa trivialis', 'Cirsium vulgare', 'Glechoma hederacea']",51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6
8,2020-06-20,8,"TL6784533142","P6200017","P6200018",1,85,"['Carduus crispus', 'Eupatorium cannabinum', 'Glechoma hederacea', 'Arctium minus', 'Galium aparine', 'Silene dioica', 'Urtica dioica', 'Myosotis sylvatica', 'Poa trivialis', 'Fraxinus excelsior', 'Filipendula ulmaria']",51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6
8,2022-06-25,23,"TL6784933142","P6250047","P6250048",2,85,"['Urtica dioica', 'Galium aparine', 'Silene dioica', 'Eupatorium cannabinum', 'Poa trivialis', 'Glechoma hederacea', 'Ranunculus repens', 'Mentha aquatica', 'Myosotis sylvatica', 'Carex acutiformis', 'Urtica spp. galeopsifolia', 'Brachypodium sylvaticum', 'Filipendula ulmaria', 'Mercurialis perennis', 'Carex pendula']",51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6,51.9714217333193,0.442129693524288,567849,233144,"TL 67849 33144",7,6
9,2021-06-20,13,"TL6788233149","P6200025","P6200026",1,95,"['Urtica dioica', 'Silene dioica', 'Galium aparine', 'Glechoma hederacea', 'Myosotis sylvatica', 'Sambucus nigra', 'Kindbergia praelonga', 'Ulmus procera']",51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6
9,2020-06-20,5,"TL6788333147","P6200010","P6200011",1,85,"['Mercurialis perennis', 'Urtica dioica', 'Glechoma hederacea', 'Ulmus procera', 'Galium aparine', 'Sambucus nigra', 'Silene dioica', 'Brachythecium rutabulum']",51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6
9,2022-06-25,21,"TL679803315","P6250043","P6250044",1,95,"['Urtica dioica', 'Galium aparine', 'Glechoma hederacea', 'Mercurialis perennis', 'Ulmus procera agg.', 'Myosotis sylvatica']",51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6
9,2019-06-20,20,"TL6787633150","P6200039","P6200040",1,98,"['Silene dioica', 'Glechoma hederacea', 'Poa trivialis', 'Mercurialis perennis', 'Galium aparine', 'Veronica montana', 'Bromopsis ramosa', 'Ranunculus repens', 'Myosotis sylvatica']",51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6,51.9714126805151,0.442566001366521,567879,233144,"TL 67879 33144",8,6
10,2022-06-25,14,"TL6791033025","P6250029","P6250030",2,35,"['Rubus fruticosus agg.', 'Holcus lanatus', 'Calystegia sepium', 'Urtica dioica', 'Equisetum arvense', 'Stachys sylvatica', 'Poa trivialis', 'Glechoma hederacea', 'Galium aparine', 'Salix cinerea', 'Cardamine flexuosa', 'Carex pendula', 'Carex otrubae', 'Scrophularia auriculata', 'Epilobium hirsutum', 'Rumex sanguineus']",51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2
10,2021-06-21,9,"TL6791033024","P6210073","P6210074",2,15,"['Rubus fruticosus', 'Solanum dulcamara', 'Urtica dioica', 'Salix cinerea', 'Calystegia sepium', 'Juncus inflexus', 'Carex pendula', 'Filipendula ulmaria', 'Equisetum arvense', 'Carduus crispus', 'Galium aparine']",51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2
10,2020-06-20,24,"TL6790033023","P6200053","P6200054",2,2,"['Rubus fruticosus agg.', 'Prunus spinosa', 'Cornus sanguinea', 'Sambucus nigra', 'Carduus crispus', 'Salix cinerea subsp. cinerea', 'Rosa canina agg.']",51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2
10,2019-06-21,41,"TL6790933031","P6210041","P6210042",3,0,"['Filipendula ulmaria', 'Cirsium arvense', 'Juncus inflexus', 'Calystegia sepium', 'Angelica sylvestris', 'Hypericum tetrapterum', 'Lathyrus pratensis', 'Poa trivialis', 'Urtica dioica', 'Rubus fruticosus agg.', 'Cardamine flexuosa', 'Equisetum arvense', 'Silene dioica', 'Brachythecium rutabulum', 'Rumex sanguineus', 'Epilobium hirsutum', 'Carex pendula']",51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2,51.9703257188289,0.442943665862243,567909,233024,"TL 67909 33024",9,2
11,2021-06-21,6,"TL6793633026","P6210067","P6210068",2,60,"['Urtica dioica', 'Humulus lupulus', 'Salix aurita', 'Calystegia sepium', 'Galium aparine', 'Rubus fruticosus', 'Glechoma hederacea', 'Salix alba', 'Carex pendula', 'Stachys sylvatica', 'Angelica sylvestris', 'Ranunculus repens', 'Poa trivialis', 'Symphytum x uplandicum']",51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2
11,2020-06-20,27,"TL6793933025","P6200059","P6200060",2,45,"['Stachys sylvatica', 'Carduus crispus', 'Carex pendula', 'Holcus lanatus', 'Silene dioica', 'Urtica dioica', 'Scrophularia auriculata', 'Lapsana communis', 'Adoxa moschatellina', 'Symphytum x uplandicum', 'Rumex sanguineus', 'Galium aparine', 'Mercurialis perennis', 'Sambucus nigra', 'Rubus fruticosus agg.', 'Poa trivialis', 'Barbarea vulgaris', 'Bromopsis ramosa']",51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2
11,2022-06-25,17,"TL6793833024","P6250035","P6250036",1,70,"['Symphytum x uplandicum', 'Urtica dioica', 'Carex pendula', 'Poa trivialis', 'Ranunculus repens', 'Rubus fruticosus agg.', 'Glechoma hederacea', 'Lapsana communis', 'Mentha aquatica', 'Scrophularia auriculata', 'Angelica sylvestris', 'Stachys sylvatica', 'Solanum dulcamara']",51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2
11,2019-06-21,30,"TL6794033032","P6210019","P6210020",1,95,"['Urtica dioica', 'Mercurialis perennis', 'Rumex sanguineus', 'Carex pendula', 'Poa trivialis', 'Galium aparine', 'Adoxa moschatellina', 'Glechoma hederacea', 'Kindbergia praelonga', 'Salix sp.', 'Prunus spinosa']",51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2,51.9703166631429,0.443379962795786,567939,233024,"TL 67939 33024",10,2
16,2022-06-26,33,"TL6769733294","P6260078","P6260079",2,15,"['Carduus crispus', 'Cirsium palustre', 'Holcus lanatus', 'Arrhenatherum elatius', 'Angelica sylvestris', 'Stachys sylvatica', 'Scrophularia auriculata', 'Poa trivialis', 'Symphytum x uplandicum', 'Carex acutiformis', 'Hypericum tetrapterum', 'Pulicaria dysenterica', 'Mentha aquatica', 'Urtica dioica', 'Lotus pedunculatus', 'Filipendula ulmaria', 'Vicia cracca']",51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11
16,2020-06-20,18,"TL6769833299","P6200040","P6200041",2,5,"['Silene dioica', 'Mentha aquatica', 'Cirsium palustre', 'Holcus lanatus', 'Carduus crispus', 'Cirsium vulgare', 'Galium aparine', 'Epilobium hirsutum', 'Filipendula ulmaria', 'Hypericum tetrapterum', 'Ranunculus repens', 'Carex acutiformis', 'Plantago major', 'Juncus inflexus', 'Galium sp.', 'Geranium dissectum', 'Myosotis laxa', 'Vicia cracca']",51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11
16,2021-06-20,25,"TL6769833294","P6200049","P6200050",2,15,"['Carex acutiformis', 'Scrophularia auriculata', 'Symphytum x uplandicum', 'Poa trivialis', 'Carduus crispus', 'Arrhenatherum elatius', 'Cirsium palustre', 'Mentha aquatica', 'Pulicaria dysenterica', 'Holcus lanatus', 'Filipendula ulmaria', 'Angelica sylvestris', 'Galium aparine', 'Ranunculus repens', 'Myosotis sylvatica', 'Vicia cracca', 'Hypericum tetrapterum', 'Rubus fruticosus', 'Rumex sanguineus', 'Primula elatior']",51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11
16,2019-06-20,3,"TL6769833299","P6200005","P6200006",2,40,"['Anisantha sterilis', 'Galium aparine', 'Carex acutiformis', 'Arrhenatherum elatius', 'Pulicaria dysenterica', 'Lotus pedunculatus', 'Filipendula ulmaria', 'Angelica sylvestris', 'Urtica dioica', 'Ranunculus repens', 'Galium sp.', 'Cirsium palustre', 'Rubus fruticosus agg.', 'Holcus lanatus', 'Jacobaea vulgaris', 'Plantago major', 'Prunella vulgaris', 'Poa trivialis', 'Myosotis sylvatica', 'Sonchus arvensis', 'Heracleum sphondylium', 'Tripleurospermum inodorum']",51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11,51.972814359899,0.440021368498216,567699,233294,"TL 67699 33294",2,11
21,2022-06-25,28,"TL6778933173","P6250057","P6250058",1,65,"['Carex sylvatica', 'Eupatorium cannabinum', 'Poa trivialis', 'Myosotis sylvatica', 'Silene dioica', 'Glechoma hederacea', 'Galium aparine', 'Rubus caesius', 'Mercurialis perennis', 'Ranunculus repens', 'Carduus crispus', 'Holcus lanatus', 'Fraxinus excelsior', 'Rubus caesius', 'Stachys sylvatica']",51.9717093112087,0.441271728054826,567789,233174,"TL 67789 33174",5,7,51.9717093112087,0.441271728054826,567789,233174,"TL 67789 33174",5,7,51.9717093112087,0.441271728054826,567789,233174,"TL 67789 33174",5,7
